* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.block.BorderArrangement
* Starting client
* Connecting to master process on port 19122
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.block.BorderArrangement
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 221
  - Branch 122
  - Exception 0
  - MutationFactory 249
  - Output 44
  - Method 10
  - MethodNoException 10
  - CBranchFitnessFactory 122

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 104
* Starting evolution

[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:======>                            19%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:====>                              12%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:=====>                             16%]
[Progress:>                             1%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:=======>                           22%]
[Progress:>                             2%] [Cov:>                                  0%]
[Progress:>                             2%] [Cov:====>                              12%]
[Progress:>                             2%] [Cov:====>                              13%]
[Progress:>                             2%] [Cov:=====>                             16%]
[Progress:>                             2%] [Cov:======>                            19%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:====>                              12%]
[Progress:>                             3%] [Cov:====>                              13%]
[Progress:>                             3%] [Cov:====>                              14%]
[Progress:>                             3%] [Cov:=====>                             16%]
[Progress:>                             3%] [Cov:====>                              13%]
[Progress:>                             3%] [Cov:=====>                             16%]
[Progress:>                             3%] [Cov:======>                            19%]
[Progress:>                             3%] [Cov:========>                          24%]
[Progress:=>                            4%] [Cov:========>                          24%]
[Progress:=>                            4%] [Cov:========>                          24%]
[Progress:=>                            4%] [Cov:========>                          25%]
[Progress:=>                            4%] [Cov:=========>                         26%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         28%]
[Progress:=>                            4%] [Cov:==========>                        29%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:===========>                       32%]
[Progress:==>                           7%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       34%]
[Progress:===>                          11%] [Cov:============>                      36%]
[Progress:===>                          11%] [Cov:==============>                    40%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:===============>                   43%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          12%] [Cov:===============>                   44%]
[Progress:===>                          12%] [Cov:===============>                   44%]
[Progress:===>                          12%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:===>                          13%] [Cov:===============>                   44%]
