* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.tz.DateTimeZoneBuilder
* Starting client
* Connecting to master process on port 18055
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/joda-convert-1.2.jar
* Finished analyzing classpath
* Generating tests for class org.joda.time.tz.DateTimeZoneBuilder
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 690
  - Branch 461
  - Exception 0
  - MutationFactory 666
  - Output 17
  - Method 54
  - MethodNoException 54
  - CBranchFitnessFactory 461

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 54
* Starting evolution

[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:======>                            19%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:>                                  2%]
[Progress:>                             1%] [Cov:=>                                 4%]
[Progress:>                             1%] [Cov:=====>                             16%]
[Progress:>                             1%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:=======>                           22%]
[Progress:>                             1%] [Cov:========>                          23%]
[Progress:>                             1%] [Cov:========>                          24%]
[Progress:>                             2%] [Cov:>                                  0%]
[Progress:>                             2%] [Cov:====>                              13%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:=====>                             15%]
[Progress:>                             2%] [Cov:======>                            18%]
[Progress:>                             2%] [Cov:======>                            19%]
[Progress:>                             2%] [Cov:=======>                           21%]
[Progress:>                             2%] [Cov:========>                          24%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:==========>                        31%]
[Progress:>                             3%] [Cov:==========>                        29%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:===========>                       32%]
[Progress:=>                            6%] [Cov:===========>                       32%]
[Progress:=>                            6%] [Cov:===========>                       32%]
[Progress:==>                           7%] [Cov:===========>                       32%]
[Progress:==>                           7%] [Cov:===========>                       33%]
[Progress:==>                           7%] [Cov:===========>                       33%]
[Progress:==>                           7%] [Cov:===========>                       33%]
[Progress:==>                           7%] [Cov:===========>                       34%]
[Progress:==>                           7%] [Cov:============>                      35%]
[Progress:==>                           7%] [Cov:============>                      36%]
[Progress:==>                           7%] [Cov:============>                      36%]
[Progress:==>                           8%] [Cov:============>                      35%]
[Progress:==>                           8%] [Cov:============>                      36%]
[Progress:==>                           8%] [Cov:============>                      37%]
[Progress:==>                           8%] [Cov:============>                      37%]
[Progress:==>                           9%] [Cov:============>                      35%]
[Progress:==>                           9%] [Cov:============>                      36%]
[Progress:==>                           9%] [Cov:============>                      37%]
[Progress:==>                           9%] [Cov:============>                      37%]
[Progress:==>                           9%] [Cov:============>                      37%]
[Progress:===>                          10%] [Cov:============>                      37%]
[Progress:===>                          10%] [Cov:============>                      37%]
[Progress:===>                          10%] [Cov:============>                      37%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     39%]
[Progress:===>                          11%] [Cov:============>                      37%]
[Progress:===>                          11%] [Cov:=============>                     39%]
[Progress:===>                          11%] [Cov:=============>                     39%]
[Progress:===>                          11%] [Cov:==============>                    40%]
[Progress:===>                          12%] [Cov:=============>                     39%]
[Progress:===>                          12%] [Cov:==============>                    40%]
[Progress:===>                          12%] [Cov:==============>                    40%]
[Progress:===>                          13%] [Cov:=============>                     39%]
[Progress:===>                          13%] [Cov:==============>                    40%]
[Progress:===>                          13%] [Cov:==============>                    40%]
[Progress:====>                         14%] [Cov:=============>                     39%]
