* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Starting client
* Connecting to master process on port 10053
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
[MASTER] 13:27:32.233 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$2
[MASTER] 13:27:32.233 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$1
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 519
  - Branch 274
  - Exception 0
  - MutationFactory 783
  - Output 340
  - Method 65
  - MethodNoException 65
  - CBranchFitnessFactory 274

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 18
* Starting evolution

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:>                                  1%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:=====>                             15%]
[Progress:>                             1%] [Cov:=====>                             16%]
[Progress:>                             2%] [Cov:>                                  0%]
[Progress:>                             2%] [Cov:>                                  1%]
[Progress:>                             2%] [Cov:====>                              13%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:====>                              12%]
[Progress:>                             3%] [Cov:====>                              14%]
[Progress:>                             3%] [Cov:=====>                             15%]
[Progress:>                             3%] [Cov:=====>                             16%]
[Progress:>                             3%] [Cov:======>                            18%]
[Progress:>                             3%] [Cov:======>                            18%]
[Progress:=>                            4%] [Cov:====>                              14%]
[Progress:=>                            4%] [Cov:=====>                             15%]
[Progress:=>                            4%] [Cov:=====>                             17%]
[Progress:=>                            4%] [Cov:======>                            18%]
[Progress:=>                            4%] [Cov:============>                      35%]
[Progress:=>                            4%] [Cov:============>                      36%]
[Progress:=>                            4%] [Cov:============>                      36%]
[Progress:=>                            4%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      37%]
[Progress:=>                            5%] [Cov:============>                      37%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      37%]
[Progress:=>                            6%] [Cov:============>                      37%]
[Progress:==>                           7%] [Cov:============>                      37%]
[Progress:==>                           7%] [Cov:============>                      37%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:============>                      37%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     39%]
[Progress:==>                           8%] [Cov:=============>                     39%]
[Progress:==>                           9%] [Cov:=============>                     39%]
[Progress:==>                           9%] [Cov:==============>                    40%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    40%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          12%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         14%] [Cov:===============>                   43%]
[Progress:====>                         15%] [Cov:===============>                   43%]
[Progress:====>                         15%] [Cov:===============>                   43%]
[Progress:====>                         15%] [Cov:===============>                   43%]
[Progress:====>                         16%] [Cov:===============>                   43%]
[Progress:====>                         16%] [Cov:===============>                   43%]
[Progress:====>                         16%] [Cov:===============>                   43%]
