* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.util.AbstractObjectList
* Starting client
* Connecting to master process on port 4116
* Analyzing classpath: 
  - /tmp/chart_6_Genprog_local_s1/lib/
  - /tmp/chart_6_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_6_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_6_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_6_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_6_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_6_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_6_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_6_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.util.AbstractObjectList
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 76
  - Branch 45
  - Exception 0
  - MutationFactory 290
  - Output 12
  - Method 11
  - MethodNoException 11
  - CBranchFitnessFactory 45

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 15
[MASTER] 01:40:45.272 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.ClassCastException: java.lang.Object cannot be cast to org.jfree.chart.util.AbstractObjectList
[MASTER] 01:40:45.273 [logback-1] WARN  JUnitAnalyzer - Failing test:
 AbstractObjectList abstractObjectList0 = new AbstractObjectList();
Object object0 = new Object();
((AbstractObjectList) object0).set(0, abstractObjectList0);

[MASTER] 01:40:45.308 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:40:45.344 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:40:45.388 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:40:45.420 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:40:45.452 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:40:45.485 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:40:46.995 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:40:48.500 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'AbstractObjectList_ESTest' to evosuite-tests
* Done!


------------
