* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.DateTimeFieldType
* Starting client
* Connecting to master process on port 12442
* Analyzing classpath: 
  - /tmp/time_1_Genprog_local_s1/lib/
  - /tmp/time_1_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/time_1_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/time_1_Genprog_local_s1/lib/junit-3.8.2.jar
  - /tmp/time_1_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/time_1_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/time_1_Genprog_local_s1/lib/joda-convert-1.2.jar
  - /tmp/time_1_Genprog_local_s1/./outputMutation/AstorMain-Time/bin/default/
* Finished analyzing classpath
* Generating tests for class org.joda.time.DateTimeFieldType
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 93
  - Branch 133
  - Exception 0
  - MutationFactory 132
  - Output 60
  - Method 33
  - MethodNoException 33
  - CBranchFitnessFactory 133

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 29
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:======================>            65%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          13%] [Cov:======================>            65%]
[Progress:===>                          13%] [Cov:=======================>           66%]
[Progress:===>                          13%] [Cov:=======================>           66%]
[Progress:===>                          13%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           66%]
[Progress:====>                         15%] [Cov:=======================>           66%]
[Progress:====>                         15%] [Cov:=======================>           66%]
[Progress:====>                         15%] [Cov:=======================>           66%]
[Progress:====>                         16%] [Cov:=======================>           66%]
[Progress:====>                         16%] [Cov:=======================>           66%]
[Progress:=====>                        17%] [Cov:=======================>           66%]
[Progress:=====>                        17%] [Cov:=======================>           66%]
[Progress:=====>                        17%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       21%] [Cov:=======================>           66%]
[Progress:======>                       21%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           67%]
[Progress:============>                 41%] [Cov:=======================>           67%]
[Progress:============>                 41%] [Cov:=======================>           67%]
[Progress:============>                 42%] [Cov:=======================>           67%]
[Progress:============>                 42%] [Cov:=======================>           67%]
[Progress:============>                 42%] [Cov:=======================>           67%]
[Progress:============>                 43%] [Cov:=======================>           67%]
[Progress:============>                 43%] [Cov:=======================>           67%]
[Progress:============>                 43%] [Cov:=======================>           67%]
[Progress:=============>                44%] [Cov:=======================>           67%]
[Progress:=============>                44%] [Cov:=======================>           67%]
[Progress:=============>                44%] [Cov:=======================>           67%]
[Progress:=============>                45%] [Cov:=======================>           67%]
[Progress:=============>                45%] [Cov:=======================>           67%]
[Progress:=============>                45%] [Cov:=======================>           67%]
[Progress:=============>                46%] [Cov:=======================>           67%]
[Progress:=============>                46%] [Cov:=======================>           67%]
[Progress:=============>                46%] [Cov:=======================>           67%]
[Progress:==============>               47%] [Cov:=======================>           67%]
[Progress:==============>               47%] [Cov:=======================>           67%]
[Progress:==============>               48%] [Cov:=======================>           67%]
[Progress:==============>               48%] [Cov:=======================>           67%]
[Progress:==============>               48%] [Cov:=======================>           67%]
[Progress:==============>               48%] [Cov:=======================>           67%]
[Progress:==============>               49%] [Cov:=======================>           67%]
[Progress:==============>               49%] [Cov:=======================>           67%]
[Progress:==============>               49%] [Cov:=======================>           67%]
[Progress:===============>              50%] [Cov:=======================>           67%]
[Progress:===============>              50%] [Cov:=======================>           67%]
[Progress:===============>              50%] [Cov:=======================>           67%]
[Progress:===============>              50%] [Cov:=======================>           67%]
[Progress:===============>              51%] [Cov:=======================>           67%]
[Progress:===============>              51%] [Cov:=======================>           67%]
[Progress:===============>              51%] [Cov:=======================>           67%]
[Progress:===============>              51%] [Cov:=======================>           67%]
[Progress:===============>              52%] [Cov:=======================>           67%]
[Progress:===============>              52%] [Cov:=======================>           67%]
[Progress:===============>              52%] [Cov:=======================>           67%]
[Progress:===============>              53%] [Cov:=======================>           67%]
[Progress:===============>              53%] [Cov:=======================>           67%]
[Progress:===============>              53%] [Cov:=======================>           67%]
[Progress:================>             54%] [Cov:=======================>           67%]
[Progress:================>             54%] [Cov:=======================>           67%]
[Progress:================>             54%] [Cov:=======================>           67%]
[Progress:================>             55%] [Cov:=======================>           67%]
[Progress:================>             55%] [Cov:=======================>           67%]
[Progress:================>             55%] [Cov:=======================>           67%]
[Progress:================>             55%] [Cov:=======================>           67%]
[Progress:================>             56%] [Cov:=======================>           67%]
[Progress:================>             56%] [Cov:=======================>           67%]
[Progress:================>             56%] [Cov:=======================>           67%]
[Progress:================>             56%] [Cov:=======================>           67%]
[Progress:=================>            57%] [Cov:=======================>           67%]
[Progress:=================>            57%] [Cov:=======================>           67%]
[Progress:=================>            57%] [Cov:=======================>           67%]
[Progress:=================>            57%] [Cov:=======================>           67%]
[Progress:=================>            58%] [Cov:=======================>           67%]
[Progress:=================>            58%] [Cov:=======================>           67%]
[Progress:=================>            58%] [Cov:=======================>           67%]
[Progress:=================>            59%] [Cov:=======================>           67%]
[Progress:=================>            59%] [Cov:=======================>           67%]
[Progress:=================>            59%] [Cov:=======================>           67%]
[Progress:==================>           60%] [Cov:=======================>           67%]
[Progress:==================>           60%] [Cov:=======================>           67%]
[Progress:==================>           60%] [Cov:=======================>           67%]
[Progress:==================>           60%] [Cov:=======================>           67%]
[Progress:==================>           60%] [Cov:=======================>           67%]
[Progress:==================>           61%] [Cov:=======================>           67%]
[Progress:==================>           61%] [Cov:=======================>           67%]
[Progress:==================>           61%] [Cov:=======================>           67%]
[Progress:==================>           61%] [Cov:=======================>           67%]
[Progress:==================>           62%] [Cov:=======================>           67%]
[Progress:==================>           62%] [Cov:=======================>           67%]
[Progress:==================>           62%] [Cov:=======================>           67%]
[Progress:==================>           63%] [Cov:=======================>           67%]
[Progress:==================>           63%] [Cov:=======================>           67%]
[Progress:==================>           63%] [Cov:=======================>           67%]
[Progress:==================>           63%] [Cov:=======================>           67%]
[Progress:===================>          64%] [Cov:=======================>           67%]
[Progress:===================>          64%] [Cov:=======================>           67%]
[Progress:===================>          64%] [Cov:=======================>           67%]
[Progress:===================>          64%] [Cov:=======================>           67%]
[Progress:===================>          65%] [Cov:=======================>           67%]
[Progress:===================>          65%] [Cov:=======================>           67%]
[Progress:===================>          65%] [Cov:=======================>           67%]
[Progress:===================>          65%] [Cov:=======================>           67%]
[Progress:===================>          66%] [Cov:=======================>           67%]
[Progress:===================>          66%] [Cov:=======================>           67%]
[Progress:===================>          66%] [Cov:=======================>           67%]
[Progress:===================>          66%] [Cov:=======================>           67%]
[Progress:====================>         67%] [Cov:=======================>           67%]
[Progress:====================>         67%] [Cov:=======================>           67%]
[Progress:====================>         67%] [Cov:=======================>           67%]
[Progress:====================>         67%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         69%] [Cov:=======================>           67%]
[Progress:====================>         69%] [Cov:=======================>           67%]
[Progress:====================>         69%] [Cov:=======================>           67%]
[Progress:====================>         69%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        72%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:======================>       74%] [Cov:=======================>           68%]
[Progress:======================>       74%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:=======================>      77%] [Cov:=======================>           68%]
[Progress:=======================>      77%] [Cov:=======================>           68%]
[Progress:=======================>      77%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      79%] [Cov:=======================>           68%]
[Progress:=======================>      79%] [Cov:=======================>           68%]
[Progress:=======================>      79%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     82%] [Cov:=======================>           68%]
[Progress:========================>     82%] [Cov:=======================>           68%]
[Progress:========================>     82%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:=========================>    84%] [Cov:=======================>           68%]
[Progress:=========================>    84%] [Cov:=======================>           68%]
[Progress:=========================>    84%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:==========================>   87%] [Cov:=======================>           68%]
[Progress:==========================>   87%] [Cov:=======================>           68%]
[Progress:==========================>   87%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   89%] [Cov:=======================>           68%]
[Progress:==========================>   89%] [Cov:=======================>           68%]
[Progress:==========================>   89%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  92%] [Cov:=======================>           68%]
[Progress:===========================>  92%] [Cov:=======================>           68%]
[Progress:===========================>  92%] [Cov:=======================>           68%]
[Progress:===========================>  92%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:============================> 94%] [Cov:=======================>           68%]
[Progress:============================> 94%] [Cov:=======================>           68%]
[Progress:============================> 94%] [Cov:=======================>           68%]
[Progress:============================> 94%] [Cov:=======================>           68%]
[Progress:============================> 94%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:=============================>97%] [Cov:=======================>           68%]
[Progress:=============================>97%] [Cov:=======================>           68%]
[Progress:=============================>97%] [Cov:=======================>           68%]
[Progress:=============================>97%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>99%] [Cov:=======================>           68%]
[Progress:=============================>99%] [Cov:=======================>           68%]
[Progress:=============================>99%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:========================>          69%]
* Search finished after 283s and 208 generations, 100117 statements, best individual has fitness: 352.969696969697
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 66%
* Total number of goals: 93
* Number of covered goals: 61
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 60%
* Total number of goals: 133
* Number of covered goals: 80
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100% (no goals)
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 42%
* Total number of goals: 132
* Number of covered goals: 55
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 52%
* Total number of goals: 60
* Number of covered goals: 31
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 88%
* Total number of goals: 33
* Number of covered goals: 29
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 88%
* Total number of goals: 33
* Number of covered goals: 29
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 60%
* Total number of goals: 133
* Number of covered goals: 80
* Generated 29 tests with total length 69
* Resulting test suite's coverage: 69% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 15%
* Compiling and checking tests
[MASTER] 20:11:23.983 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 20:11:24.753 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 20:11:24.755 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.ClassCastException: org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField cannot be cast to org.joda.time.field.PreciseDateTimeField
[MASTER] 20:11:24.755 [logback-1] WARN  JUnitAnalyzer - Failing test:
 DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekOfWeekyear();
TestBasePartial.MockPartial testBasePartial_MockPartial0 = new TestBasePartial.MockPartial();
ISOChronology iSOChronology0 = (ISOChronology)testBasePartial_MockPartial0.getChronology();
PreciseDateTimeField preciseDateTimeField0 = (PreciseDateTimeField)dateTimeFieldType0.getField(iSOChronology0);
assertNotNull(preciseDateTimeField0);


* Writing JUnit test case 'DateTimeFieldType_ESTest' to evosuite-tests
* Done!


------------
