* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math3.optimization.direct.CMAESOptimizer
* Starting client
* Connecting to master process on port 4565
* Analyzing classpath: 
  - /tmp/math_20_Genprog_local_s1/lib/
  - /tmp/math_20_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_20_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_20_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_20_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_20_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_20_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math3.optimization.direct.CMAESOptimizer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 455
  - Branch 283
  - Exception 0
  - MutationFactory 877
  - Output 26
  - Method 17
  - MethodNoException 17
  - CBranchFitnessFactory 283

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 6
[Progress:>                             2%] [Cov:=========================>         72%]
[Progress:>                             2%] [Cov:=========================>         72%]
[Progress:>                             2%] [Cov:=========================>         72%]
[Progress:>                             2%] [Cov:=========================>         72%]
[Progress:>                             2%] [Cov:=========================>         72%]
[Progress:>                             2%] [Cov:=========================>         72%]
[Progress:>                             2%] [Cov:=========================>         72%]
[Progress:>                             2%] [Cov:=========================>         73%]
[Progress:>                             2%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            5%] [Cov:=========================>         74%]
[Progress:=>                            5%] [Cov:=========================>         74%]
[Progress:=>                            5%] [Cov:=========================>         74%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:=========================>         74%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           9%] [Cov:==========================>        77%]
[Progress:==>                           9%] [Cov:==========================>        77%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          12%] [Cov:===========================>       78%]
[Progress:===>                          12%] [Cov:===========================>       78%]
[Progress:===>                          12%] [Cov:===========================>       78%]
[Progress:===>                          12%] [Cov:===========================>       78%]
[Progress:===>                          12%] [Cov:===========================>       78%]
[Progress:===>                          12%] [Cov:===========================>       78%]
[Progress:===>                          12%] [Cov:===========================>       78%]
[Progress:===>                          12%] [Cov:===========================>       78%]
[Progress:===>                          12%] [Cov:===========================>       78%]
[Progress:===>                          12%] [Cov:===========================>       78%]
[Progress:===>                          12%] [Cov:===========================>       78%]
[Progress:===>                          12%] [Cov:===========================>       78%]
[Progress:===>                          12%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%][MASTER] 01:05:55.214 [logback-1] WARN  TimeController - Operation 'update from archive' took too long: 10770ms

* Search finished after 2501s and 192 generations, 100204 statements, best individual has fitness: 1514.490725115252
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 92%
* Total number of goals: 455
* Number of covered goals: 417
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 86%
* Total number of goals: 283
* Number of covered goals: 242
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 84%
* Total number of goals: 877
* Number of covered goals: 736
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 65%
* Total number of goals: 26
* Number of covered goals: 17
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 59%
* Total number of goals: 17
* Number of covered goals: 10
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 59%
* Total number of goals: 17
* Number of covered goals: 10
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 80%
* Total number of goals: 283
* Number of covered goals: 225
* Generated 22 tests with total length 180
* Resulting test suite's coverage: 78% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 13%
* Compiling and checking tests
[MASTER] 01:32:14.570 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:14.643 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:14.691 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:14.830 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:15.183 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:15.507 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:15.879 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:15.939 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:15.984 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:16.027 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:16.098 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:18.273 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:18.561 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:19.056 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:19.099 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:20.924 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:22.596 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:22.651 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:23.769 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:24.323 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:26.274 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:26.791 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:37.565 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:32:48.828 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'CMAESOptimizer_ESTest' to evosuite-tests
* Done!


------------
