* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.optimization.direct.MultiDirectional
* Starting client
* Connecting to master process on port 7274
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.optimization.direct.MultiDirectional
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 34
  - Branch 12
  - Exception 0
  - MutationFactory 136
  - Output 0
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 12

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 26
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 4%]
[Progress:>                             0%] [Cov:==>                                6%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:==========>                        29%]
[Progress:>                             0%] [Cov:===========>                       33%]
[Progress:>                             0%] [Cov:============>                      37%]
[Progress:>                             0%] [Cov:=============>                     38%]
[Progress:>                             0%] [Cov:===============>                   44%]
[Progress:>                             0%] [Cov:================>                  46%]
[Progress:>                             0%] [Cov:================>                  47%]
[Progress:>                             0%] [Cov:=================>                 51%]
[Progress:>                             0%] [Cov:==================>                54%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:=>                                 4%]
[Progress:>                             1%] [Cov:==>                                6%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:==========>                        29%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:=>                                 4%]
[Progress:>                             2%] [Cov:==>                                6%]
[Progress:>                             2%] [Cov:======>                            18%]
[Progress:>                             2%] [Cov:==========>                        29%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:=================>                 51%]
[Progress:>                             3%] [Cov:=>                                 4%]
[Progress:>                             3%] [Cov:==>                                6%]
[Progress:>                             3%] [Cov:======>                            18%]
[Progress:>                             3%] [Cov:==========>                        29%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:============>                      37%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:=>                            4%] [Cov:==============>                    42%]
[Progress:=>                            4%] [Cov:================>                  48%]
[Progress:=>                            4%] [Cov:===================>               56%]
[Progress:=>                            4%] [Cov:====================>              58%]
[Progress:=>                            4%] [Cov:=======================>           66%]
[Progress:=>                            4%] [Cov:=======================>           66%]
[Progress:=>                            4%] [Cov:=======================>           66%]
[Progress:=>                            5%] [Cov:=======================>           66%]
[Progress:=>                            5%] [Cov:=======================>           66%]
[Progress:=>                            5%] [Cov:=======================>           66%]
[Progress:=>                            6%] [Cov:=======================>           66%]
[Progress:=>                            6%] [Cov:=======================>           66%]
[Progress:=>                            6%] [Cov:=======================>           66%]
[Progress:=>                            6%] [Cov:=======================>           66%]
[Progress:==>                           7%] [Cov:=======================>           66%]
[Progress:==>                           7%] [Cov:=======================>           66%]
[Progress:==>                           7%] [Cov:=======================>           66%]
[Progress:==>                           8%] [Cov:=======================>           66%]
[Progress:==>                           8%] [Cov:=======================>           66%]
[Progress:==>                           8%] [Cov:=======================>           66%]
[Progress:==>                           8%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          13%] [Cov:=======================>           66%]
