* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.StatisticalBarRenderer
* Starting client
* Connecting to master process on port 18711
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.StatisticalBarRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 173
  - Branch 89
  - Exception 0
  - MutationFactory 323
  - Output 8
  - Method 9
  - MethodNoException 9
  - CBranchFitnessFactory 89

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 143
* Starting evolution

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             0%] [Cov:=======>                           22%]
[Progress:>                             0%] [Cov:=========>                         28%]
[Progress:>                             0%] [Cov:==========>                        29%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             2%] [Cov:>                                  0%]
[Progress:>                             2%] [Cov:====>                              13%]
[Progress:>                             2%] [Cov:=====>                             16%]
[Progress:>                             2%] [Cov:======>                            18%]
[Progress:>                             2%] [Cov:======>                            19%]
[Progress:>                             2%] [Cov:=======>                           21%]
[Progress:>                             2%] [Cov:======>                            19%]
[Progress:>                             2%] [Cov:=======>                           21%]
[Progress:>                             2%] [Cov:=======>                           22%]
[Progress:>                             2%] [Cov:========>                          23%]
[Progress:>                             2%] [Cov:========>                          24%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:=========>                         26%]
[Progress:>                             3%] [Cov:===>                               11%]
[Progress:>                             3%] [Cov:=====>                             17%]
[Progress:>                             3%] [Cov:======>                            18%]
[Progress:>                             3%] [Cov:======>                            19%]
[Progress:>                             3%] [Cov:==========>                        29%]
[Progress:>                             3%] [Cov:===========>                       34%]
[Progress:>                             3%] [Cov:===========>                       34%]
[Progress:=>                            4%] [Cov:===========>                       34%]
[Progress:=>                            4%] [Cov:===========>                       34%]
[Progress:=>                            4%] [Cov:===========>                       34%]
[Progress:=>                            5%] [Cov:===========>                       33%]
[Progress:=>                            5%] [Cov:===========>                       34%]
[Progress:=>                            5%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:===========>                       34%]
[Progress:==>                           7%] [Cov:===========>                       34%]
[Progress:==>                           7%] [Cov:===========>                       34%]
[Progress:==>                           7%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          11%] [Cov:===========>                       34%]
[Progress:===>                          11%] [Cov:===========>                       34%]
[Progress:===>                          11%] [Cov:===========>                       34%]
[Progress:===>                          12%] [Cov:===========>                       34%]
[Progress:===>                          12%] [Cov:===========>                       34%]
[Progress:===>                          13%] [Cov:===========>                       34%]
[Progress:===>                          13%] [Cov:===========>                       34%]
[Progress:===>                          13%] [Cov:===========>                       34%]
[Progress:====>                         14%] [Cov:===========>                       34%]
[Progress:====>                         14%] [Cov:===========>                       34%]
[Progress:====>                         14%] [Cov:===========>                       34%]
[Progress:====>                         15%] [Cov:===========>                       34%]
[Progress:====>                         15%] [Cov:===========>                       34%]
[Progress:====>                         15%] [Cov:===========>                       34%]
[Progress:====>                         16%] [Cov:===========>                       34%]
[Progress:====>                         16%] [Cov:===========>                       34%]
[Progress:=====>                        17%] [Cov:===========>                       34%]
