* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.function.Gaussian
* Starting client
* Connecting to master process on port 7594
* Analyzing classpath: 
  - /tmp/math_58_Genprog_local_s1/lib/
  - /tmp/math_58_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_58_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_58_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_58_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_58_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_58_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.function.Gaussian
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 40
  - Branch 19
  - Exception 0
  - MutationFactory 298
  - Output 5
  - Method 8
  - MethodNoException 8
  - CBranchFitnessFactory 19

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 22
[Progress:===>                          12%] [Cov:===============================>   89%]
[Progress:===>                          12%] [Cov:===============================>   89%]
[Progress:===>                          13%] [Cov:===============================>   89%]
[Progress:===>                          13%] [Cov:===============================>   89%]
[Progress:===>                          13%] [Cov:===============================>   89%]
[Progress:===>                          13%] [Cov:===============================>   89%]
[Progress:===>                          13%] [Cov:===============================>   89%]
[Progress:====>                         14%] [Cov:===============================>   89%]
[Progress:====>                         14%] [Cov:===============================>   89%]
[Progress:====>                         14%] [Cov:===============================>   89%]
[Progress:====>                         14%] [Cov:===============================>   89%]
[Progress:====>                         15%] [Cov:===============================>   89%]
[Progress:====>                         15%] [Cov:===============================>   89%]
[Progress:====>                         15%] [Cov:===============================>   89%]
[Progress:====>                         15%] [Cov:===============================>   89%]
[Progress:====>                         16%] [Cov:===============================>   89%]
[Progress:====>                         16%] [Cov:===============================>   89%]
[Progress:====>                         16%] [Cov:===============================>   89%]
[Progress:====>                         16%] [Cov:===============================>   89%]
[Progress:====>                         16%] [Cov:===============================>   89%]
[Progress:====>                         16%] [Cov:===============================>   89%]
[Progress:=====>                        17%] [Cov:===============================>   89%]
[Progress:=====>                        17%] [Cov:===============================>   89%]
[Progress:=====>                        17%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        19%] [Cov:==============================>    88%]
[Progress:=====>                        19%] [Cov:===============================>   89%]
[Progress:=====>                        19%] [Cov:===============================>   89%]
[Progress:=====>                        19%] [Cov:===============================>   89%]
[Progress:=====>                        19%] [Cov:===============================>   89%]
[Progress:=====>                        19%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:=======>                      24%] [Cov:===============================>   89%]
[Progress:=======>                      24%] [Cov:===============================>   89%]
[Progress:=======>                      24%] [Cov:===============================>   89%]
[Progress:=======>                      24%] [Cov:===============================>   89%]
[Progress:=======>                      24%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:========>                     27%] [Cov:===============================>   89%]
[Progress:========>                     27%] [Cov:===============================>   89%]
[Progress:========>                     27%] [Cov:===============================>   89%]
[Progress:========>                     27%] [Cov:===============================>   89%]
[Progress:========>                     27%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     29%] [Cov:===============================>   89%]
[Progress:========>                     29%] [Cov:===============================>   89%]
[Progress:========>                     29%] [Cov:===============================>   89%]
[Progress:========>                     29%] [Cov:===============================>   89%]
[Progress:========>                     29%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    32%] [Cov:===============================>   89%]
[Progress:=========>                    32%] [Cov:===============================>   89%]
[Progress:=========>                    32%] [Cov:===============================>   89%]
[Progress:=========>                    32%] [Cov:===============================>   89%]
[Progress:=========>                    32%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:==========>                   34%] [Cov:===============================>   89%]
[Progress:==========>                   34%] [Cov:===============================>   89%]
[Progress:==========>                   34%] [Cov:===============================>   89%]
[Progress:==========>                   34%] [Cov:===============================>   89%]
[Progress:==========>                   34%] [Cov:===============================>   89%]
[Progress:==========>                   34%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  39%] [Cov:===============================>   89%]
[Progress:===========>                  39%] [Cov:===============================>   89%]
[Progress:===========>                  39%] [Cov:===============================>   89%]
[Progress:===========>                  39%] [Cov:===============================>   89%]
[Progress:===========>                  39%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 41%] [Cov:===============================>   89%]
[Progress:============>                 42%] [Cov:===============================>   89%]
[Progress:============>                 42%] [Cov:===============================>   89%]
[Progress:============>                 42%] [Cov:===============================>   89%]
[Progress:============>                 42%] [Cov:===============================>   89%]
[Progress:============>                 42%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:============>                 43%] [Cov:===============================>   89%]
[Progress:=============>                44%] [Cov:===============================>   89%]
[Progress:=============>                44%] [Cov:===============================>   89%]
[Progress:=============>                44%] [Cov:===============================>   89%]
[Progress:=============>                44%] [Cov:===============================>   89%]
[Progress:=============>                44%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                45%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:=============>                46%] [Cov:===============================>   89%]
[Progress:==============>               47%] [Cov:===============================>   89%]
[Progress:==============>               47%] [Cov:===============================>   89%]
[Progress:==============>               47%] [Cov:===============================>   89%]
[Progress:==============>               47%] [Cov:===============================>   89%]
[Progress:==============>               47%] [Cov:===============================>   89%]
[Progress:==============>               47%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               49%] [Cov:===============================>   89%]
[Progress:==============>               49%] [Cov:===============================>   89%]
[Progress:==============>               49%] [Cov:===============================>   89%]
[Progress:==============>               49%] [Cov:===============================>   89%]
[Progress:==============>               49%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              52%] [Cov:===============================>   89%]
[Progress:===============>              52%] [Cov:===============================>   89%]
[Progress:===============>              52%] [Cov:===============================>   89%]
[Progress:===============>              52%] [Cov:===============================>   89%]
[Progress:===============>              52%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:================>             54%] [Cov:===============================>   89%]
[Progress:================>             54%] [Cov:===============================>   89%]
[Progress:================>             54%] [Cov:===============================>   89%]
[Progress:================>             54%] [Cov:===============================>   89%]
[Progress:================>             54%] [Cov:===============================>   89%]
[Progress:================>             54%] [Cov:===============================>   89%]
[Progress:================>             54%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:=================>            57%] [Cov:===============================>   89%]
[Progress:=================>            57%] [Cov:===============================>   89%]
[Progress:=================>            57%] [Cov:===============================>   89%]
[Progress:=================>            57%] [Cov:===============================>   89%]
[Progress:=================>            57%] [Cov:===============================>   89%]
[Progress:=================>            57%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            59%] [Cov:===============================>   89%]
[Progress:=================>            59%] [Cov:===============================>   89%]
[Progress:=================>            59%] [Cov:===============================>   89%]
[Progress:=================>            59%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:==============================>    88%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           61%] [Cov:===============================>   89%]
[Progress:==================>           61%] [Cov:===============================>   89%]
[Progress:==================>           61%] [Cov:===============================>   89%]
[Progress:==================>           61%] [Cov:===============================>   89%]
[Progress:==================>           61%] [Cov:===============================>   89%]
[Progress:==================>           62%] [Cov:===============================>   89%]
[Progress:==================>           62%] [Cov:===============================>   89%]
[Progress:==================>           62%] [Cov:===============================>   89%]
[Progress:==================>           62%] [Cov:===============================>   89%]
[Progress:==================>           62%] [Cov:===============================>   89%]
[Progress:==================>           62%] [Cov:===============================>   89%]
[Progress:==================>           63%] [Cov:===============================>   89%]
[Progress:==================>           63%] [Cov:===============================>   89%]
[Progress:==================>           63%] [Cov:===============================>   89%]
[Progress:==================>           63%] [Cov:===============================>   89%]
[Progress:==================>           63%] [Cov:===============================>   89%]
[Progress:==================>           63%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          64%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          65%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:===================>          66%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         67%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         68%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:====================>         69%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        70%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        71%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        72%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:=====================>        73%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       74%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       75%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:======================>       76%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      77%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      78%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:=======================>      79%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     80%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     81%] [Cov:===============================>   89%]
[Progress:========================>     82%] [Cov:===============================>   89%]
[Progress:========================>     82%] [Cov:===============================>   89%]
[Progress:========================>     82%] [Cov:===============================>   89%]
[Progress:========================>     82%] [Cov:===============================>   89%]
[Progress:========================>     82%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:========================>     83%] [Cov:===============================>   89%]
[Progress:=========================>    84%] [Cov:===============================>   89%]
[Progress:=========================>    84%] [Cov:===============================>   89%]
[Progress:=========================>    84%] [Cov:===============================>   89%]
[Progress:=========================>    84%] [Cov:===============================>   89%]
[Progress:=========================>    84%] [Cov:===============================>   89%]
[Progress:=========================>    84%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    85%] [Cov:===============================>   89%]
[Progress:=========================>    86%] [Cov:==============================>    88%]
[Progress:=========================>    86%] [Cov:===============================>   89%]
[Progress:=========================>    86%] [Cov:===============================>   89%]
[Progress:=========================>    86%] [Cov:===============================>   89%]
[Progress:=========================>    86%] [Cov:===============================>   89%]
[Progress:=========================>    86%] [Cov:===============================>   89%]
[Progress:=========================>    86%] [Cov:===============================>   89%]
[Progress:=========================>    86%] [Cov:===============================>   89%]
[Progress:==========================>   87%] [Cov:===============================>   89%]
[Progress:==========================>   87%] [Cov:===============================>   89%]
[Progress:==========================>   87%] [Cov:===============================>   89%]
[Progress:==========================>   87%] [Cov:===============================>   89%]
[Progress:==========================>   87%] [Cov:===============================>   89%]
[Progress:==========================>   88%] [Cov:===============================>   89%]
[Progress:==========================>   88%] [Cov:===============================>   89%]
[Progress:==========================>   88%] [Cov:===============================>   89%]
[Progress:==========================>   88%] [Cov:===============================>   89%]
[Progress:==========================>   88%] [Cov:===============================>   89%]
