* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.StatisticalBarRenderer
* Starting client
* Connecting to master process on port 6914
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.StatisticalBarRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 173
  - Branch 89
  - Exception 0
  - MutationFactory 323
  - Output 8
  - Method 9
  - MethodNoException 9
  - CBranchFitnessFactory 89

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 113
* Starting evolution

[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:=====>                             16%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             0%] [Cov:========>                          25%]
[Progress:>                             0%] [Cov:=========>                         26%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:=====>                             16%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:======>                            19%]
[Progress:>                             1%] [Cov:=======>                           22%]
[Progress:>                             2%] [Cov:>                                  0%]
[Progress:>                             2%] [Cov:====>                              13%]
[Progress:>                             2%] [Cov:=====>                             17%]
[Progress:>                             2%] [Cov:=======>                           21%]
[Progress:>                             2%] [Cov:========>                          24%]
[Progress:>                             2%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:>                                  0%]
[Progress:>                             3%] [Cov:====>                              13%]
[Progress:>                             3%] [Cov:====>                              14%]
[Progress:>                             3%] [Cov:=====>                             15%]
[Progress:>                             3%] [Cov:=====>                             16%]
[Progress:>                             3%] [Cov:======>                            18%]
[Progress:>                             3%] [Cov:======>                            19%]
[Progress:>                             3%] [Cov:=========>                         26%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:============>                      37%]
[Progress:=>                            4%] [Cov:============>                      36%]
[Progress:=>                            4%] [Cov:============>                      37%]
[Progress:=>                            4%] [Cov:============>                      37%]
[Progress:=>                            4%] [Cov:============>                      37%]
[Progress:=>                            5%] [Cov:============>                      37%]
[Progress:=>                            5%] [Cov:============>                      37%]
[Progress:=>                            5%] [Cov:============>                      37%]
[Progress:=>                            6%] [Cov:============>                      37%]
[Progress:=>                            6%] [Cov:============>                      37%]
[Progress:=>                            6%] [Cov:============>                      37%]
[Progress:==>                           7%] [Cov:============>                      37%]
[Progress:==>                           7%] [Cov:============>                      37%]
[Progress:==>                           7%] [Cov:============>                      37%]
[Progress:==>                           8%] [Cov:============>                      37%]
[Progress:==>                           8%] [Cov:============>                      37%]
[Progress:==>                           8%] [Cov:============>                      37%]
[Progress:==>                           9%] [Cov:============>                      37%]
[Progress:==>                           9%] [Cov:============>                      37%]
[Progress:==>                           9%] [Cov:============>                      37%]
[Progress:===>                          10%] [Cov:============>                      37%]
[Progress:===>                          10%] [Cov:============>                      37%]
[Progress:===>                          10%] [Cov:============>                      37%]
[Progress:===>                          11%] [Cov:============>                      37%]
[Progress:===>                          11%] [Cov:============>                      37%]
[Progress:===>                          11%] [Cov:============>                      37%]
[Progress:===>                          12%] [Cov:============>                      37%]
[Progress:===>                          12%] [Cov:============>                      37%]
[Progress:===>                          12%] [Cov:============>                      37%]
[Progress:===>                          13%] [Cov:============>                      37%]
[Progress:===>                          13%] [Cov:============>                      37%]
[Progress:===>                          13%] [Cov:============>                      37%]
[Progress:====>                         14%] [Cov:============>                      37%]
[Progress:====>                         14%] [Cov:============>                      37%]
[Progress:====>                         14%] [Cov:============>                      37%]
[Progress:====>                         15%] [Cov:============>                      37%]
[Progress:====>                         15%] [Cov:============>                      37%]
[Progress:====>                         15%] [Cov:============>                      37%]
[Progress:====>                         16%] [Cov:============>                      37%]
[Progress:====>                         16%] [Cov:============>                      37%]
[Progress:====>                         16%] [Cov:============>                      37%]
[Progress:=====>                        17%] [Cov:============>                      37%]
[Progress:=====>                        17%] [Cov:============>                      37%]
[Progress:=====>                        17%] [Cov:============>                      37%]
[Progress:=====>                        17%] [Cov:============>                      37%]
[Progress:=====>                        18%] [Cov:============>                      37%]
[Progress:=====>                        18%] [Cov:============>                      37%]
[Progress:=====>                        18%] [Cov:============>                      37%]
