* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.util.AbstractObjectList
* Starting client
* Connecting to master process on port 8220
* Analyzing classpath: 
  - /tmp/chart_6_Genprog_local_s1/lib/
  - /tmp/chart_6_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_6_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_6_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_6_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_6_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_6_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_6_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_6_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.util.AbstractObjectList
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 76
  - Branch 45
  - Exception 0
  - MutationFactory 290
  - Output 12
  - Method 11
  - MethodNoException 11
  - CBranchFitnessFactory 45

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 11
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          12%] [Cov:=============================>     84%]
[Progress:===>                          12%] [Cov:=============================>     84%]
[Progress:===>                          12%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:====>                         14%] [Cov:=============================>     84%]
[Progress:====>                         14%] [Cov:=============================>     84%]
[Progress:====>                         14%] [Cov:=============================>     84%]
[Progress:====>                         15%] [Cov:=============================>     84%]
[Progress:====>                         15%] [Cov:=============================>     84%]
[Progress:====>                         15%] [Cov:=============================>     84%]
[Progress:====>                         16%] [Cov:=============================>     84%]
[Progress:====>                         16%] [Cov:=============================>     84%]
[Progress:====>                         16%] [Cov:=============================>     84%]
[Progress:=====>                        17%] [Cov:=============================>     84%]
[Progress:=====>                        17%] [Cov:=============================>     84%]
[Progress:=====>                        17%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        18%] [Cov:=============================>     84%]
[Progress:=====>                        19%] [Cov:=============================>     84%]
[Progress:=====>                        19%] [Cov:=============================>     84%]
[Progress:=====>                        19%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       22%] [Cov:=============================>     84%]
[Progress:======>                       22%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:=======>                      24%] [Cov:=============================>     84%]
[Progress:=======>                      24%] [Cov:=============================>     84%]
[Progress:=======>                      24%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      26%] [Cov:=============================>     84%]
[Progress:=======>                      26%] [Cov:=============================>     84%]
[Progress:=======>                      26%] [Cov:=============================>     84%]
[Progress:========>                     27%] [Cov:=============================>     84%]
[Progress:========>                     27%] [Cov:=============================>     84%]
[Progress:========>                     28%] [Cov:=============================>     84%]
[Progress:========>                     28%] [Cov:=============================>     84%]
[Progress:========>                     28%] [Cov:=============================>     84%]
[Progress:========>                     28%] [Cov:=============================>     84%]
[Progress:========>                     29%] [Cov:=============================>     84%]
[Progress:========>                     29%] [Cov:=============================>     84%]
[Progress:========>                     29%] [Cov:=============================>     84%]
[Progress:=========>                    30%] [Cov:=============================>     84%]
[Progress:=========>                    30%] [Cov:=============================>     84%]
[Progress:=========>                    30%] [Cov:=============================>     84%]
[Progress:=========>                    31%] [Cov:=============================>     84%]
[Progress:=========>                    31%] [Cov:=============================>     84%]
[Progress:=========>                    31%] [Cov:=============================>     84%]
[Progress:=========>                    32%] [Cov:=============================>     84%]
[Progress:=========>                    32%] [Cov:=============================>     84%]
[Progress:=========>                    32%] [Cov:=============================>     84%]
[Progress:=========>                    33%] [Cov:=============================>     84%]
[Progress:=========>                    33%] [Cov:=============================>     84%]
[Progress:=========>                    33%] [Cov:=============================>     84%]
[Progress:==========>                   34%] [Cov:=============================>     84%]
[Progress:==========>                   34%] [Cov:=============================>     84%]
[Progress:==========>                   34%] [Cov:=============================>     84%]
[Progress:==========>                   35%] [Cov:=============================>     84%]
[Progress:==========>                   35%] [Cov:=============================>     84%]
[Progress:==========>                   35%] [Cov:=============================>     84%]
[Progress:==========>                   36%] [Cov:=============================>     84%]
[Progress:==========>                   36%] [Cov:=============================>     84%]
[Progress:==========>                   36%] [Cov:=============================>     84%]
[Progress:===========>                  37%] [Cov:=============================>     84%]
[Progress:===========>                  37%] [Cov:=============================>     84%]
[Progress:===========>                  37%] [Cov:=============================>     84%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:=============================>     84%]
[Progress:===========>                  38%] [Cov:=============================>     84%]
[Progress:===========>                  38%] [Cov:=============================>     84%]
[Progress:===========>                  39%] [Cov:=============================>     84%]
[Progress:===========>                  39%] [Cov:=============================>     84%]
[Progress:===========>                  39%] [Cov:=============================>     84%]
[Progress:===========>                  39%] [Cov:=============================>     84%]
[Progress:============>                 40%] [Cov:=============================>     84%]
[Progress:============>                 40%] [Cov:=============================>     84%]
[Progress:============>                 40%] [Cov:=============================>     84%]
[Progress:============>                 41%] [Cov:=============================>     84%]
[Progress:============>                 41%] [Cov:=============================>     84%]
[Progress:============>                 41%] [Cov:=============================>     84%]
[Progress:============>                 42%] [Cov:=============================>     84%]
[Progress:============>                 42%] [Cov:=============================>     84%]
[Progress:============>                 42%] [Cov:=============================>     84%]
[Progress:============>                 43%] [Cov:=============================>     84%]
[Progress:============>                 43%] [Cov:=============================>     84%]
[Progress:============>                 43%] [Cov:=============================>     84%]
[Progress:============>                 43%] [Cov:=============================>     84%]
[Progress:=============>                44%] [Cov:=============================>     84%]
[Progress:=============>                44%] [Cov:=============================>     84%]
[Progress:=============>                44%] [Cov:=============================>     84%]
[Progress:=============>                45%] [Cov:=============================>     84%]
[Progress:=============>                45%] [Cov:=============================>     84%]
[Progress:=============>                45%] [Cov:=============================>     84%]
[Progress:=============>                46%] [Cov:=============================>     84%]
[Progress:=============>                46%] [Cov:=============================>     84%]
[Progress:=============>                46%] [Cov:=============================>     84%]
[Progress:=============>                46%] [Cov:=============================>     84%]
[Progress:==============>               47%] [Cov:=============================>     84%]
[Progress:==============>               47%] [Cov:=============================>     84%]
[Progress:==============>               47%] [Cov:=============================>     84%]
[Progress:==============>               48%] [Cov:=============================>     84%]
[Progress:==============>               48%] [Cov:=============================>     84%]
[Progress:==============>               48%] [Cov:=============================>     84%]
[Progress:==============>               48%] [Cov:=============================>     84%]
[Progress:==============>               49%] [Cov:=============================>     84%]
[Progress:==============>               49%] [Cov:=============================>     84%]
[Progress:==============>               49%] [Cov:=============================>     84%]
[Progress:==============>               49%] [Cov:=============================>     84%]
[Progress:===============>              50%] [Cov:=============================>     84%]
[Progress:===============>              50%] [Cov:=============================>     84%]
[Progress:===============>              50%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              52%] [Cov:=============================>     84%]
[Progress:===============>              52%] [Cov:=============================>     84%]
[Progress:===============>              52%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             54%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            57%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:=================>            59%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           62%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          64%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:====================>         67%] [Cov:=============================>     84%]
[Progress:====================>         67%] [Cov:=============================>     84%]
[Progress:====================>         67%] [Cov:=============================>     84%]
[Progress:====================>         67%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         69%] [Cov:=============================>     84%]
[Progress:====================>         69%] [Cov:=============================>     84%]
[Progress:====================>         69%] [Cov:=============================>     84%]
[Progress:====================>         69%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        72%] [Cov:=============================>     84%]
[Progress:=====================>        72%] [Cov:=============================>     84%]
[Progress:=====================>        72%] [Cov:=============================>     84%]
[Progress:=====================>        72%] [Cov:=============================>     84%]
[Progress:=====================>        73%] [Cov:=============================>     84%]
[Progress:=====================>        73%] [Cov:=============================>     84%]
[Progress:=====================>        73%] [Cov:=============================>     84%]
[Progress:=====================>        73%] [Cov:=============================>     84%]
[Progress:=====================>        73%] [Cov:=============================>     84%]
[Progress:======================>       74%] [Cov:=============================>     84%]
[Progress:======================>       74%] [Cov:=============================>     84%]
[Progress:======================>       74%] [Cov:=============================>     84%]
[Progress:======================>       74%] [Cov:=============================>     84%]
[Progress:======================>       75%] [Cov:=============================>     84%]
[Progress:======================>       75%] [Cov:=============================>     84%]
[Progress:======================>       75%] [Cov:=============================>     84%]
[Progress:======================>       75%] [Cov:=============================>     84%]
[Progress:======================>       76%] [Cov:=============================>     84%]
[Progress:======================>       76%] [Cov:=============================>     84%]
[Progress:======================>       76%] [Cov:=============================>     84%]
[Progress:======================>       76%] [Cov:=============================>     84%]
[Progress:======================>       76%] [Cov:=============================>     84%]
[Progress:=======================>      77%] [Cov:=============================>     84%]
[Progress:=======================>      77%] [Cov:=============================>     84%]
[Progress:=======================>      77%] [Cov:=============================>     84%]
[Progress:=======================>      77%] [Cov:=============================>     84%]
[Progress:=======================>      78%] [Cov:=============================>     84%]
[Progress:=======================>      78%] [Cov:=============================>     84%]
[Progress:=======================>      78%] [Cov:=============================>     84%]
[Progress:=======================>      78%] [Cov:=============================>     84%]
[Progress:=======================>      79%] [Cov:=============================>     84%]
[Progress:=======================>      79%] [Cov:=============================>     84%]
[Progress:=======================>      79%] [Cov:=============================>     84%]
[Progress:=======================>      79%] [Cov:=============================>     84%]
[Progress:========================>     80%] [Cov:=============================>     84%]
[Progress:========================>     80%] [Cov:=============================>     84%]
[Progress:========================>     80%] [Cov:=============================>     84%]
[Progress:========================>     80%] [Cov:=============================>     84%]
[Progress:========================>     80%] [Cov:=============================>     84%]
[Progress:========================>     81%] [Cov:=============================>     84%]
[Progress:========================>     81%] [Cov:=============================>     84%]
[Progress:========================>     81%] [Cov:=============================>     84%]
[Progress:========================>     81%] [Cov:=============================>     84%]
[Progress:========================>     82%] [Cov:=============================>     84%]
[Progress:========================>     82%] [Cov:=============================>     84%]
[Progress:========================>     82%] [Cov:=============================>     84%]
[Progress:========================>     82%] [Cov:=============================>     84%]
[Progress:========================>     82%] [Cov:=============================>     84%]
[Progress:========================>     83%] [Cov:=============================>     84%]
[Progress:========================>     83%] [Cov:=============================>     84%]
[Progress:========================>     83%] [Cov:=============================>     84%]
[Progress:========================>     83%] [Cov:=============================>     84%]
[Progress:=========================>    84%] [Cov:=============================>     84%]
[Progress:=========================>    84%] [Cov:=============================>     84%]
[Progress:=========================>    84%] [Cov:=============================>     84%]
[Progress:=========================>    84%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     84%]
[Progress:==========================>   88%] [Cov:=============================>     84%]
[Progress:==========================>   88%] [Cov:=============================>     84%]
[Progress:==========================>   88%] [Cov:=============================>     84%]
[Progress:==========================>   88%] [Cov:=============================>     84%]
[Progress:==========================>   88%] [Cov:=============================>     84%]
[Progress:==========================>   89%] [Cov:=============================>     84%]
[Progress:==========================>   89%] [Cov:=============================>     84%]
[Progress:==========================>   89%] [Cov:=============================>     84%]
[Progress:==========================>   89%] [Cov:=============================>     84%]
[Progress:==========================>   89%] [Cov:=============================>     84%]
[Progress:===========================>  90%] [Cov:=============================>     84%]
[Progress:===========================>  90%] [Cov:=============================>     84%]
[Progress:===========================>  90%] [Cov:=============================>     84%]
[Progress:===========================>  90%] [Cov:=============================>     84%]
[Progress:===========================>  91%] [Cov:=============================>     84%]
[Progress:===========================>  91%] [Cov:=============================>     84%]
[Progress:===========================>  91%] [Cov:=============================>     84%]
[Progress:===========================>  91%] [Cov:=============================>     84%]
[Progress:===========================>  92%] [Cov:=============================>     84%]
[Progress:===========================>  92%] [Cov:=============================>     84%]
[Progress:===========================>  92%] [Cov:=============================>     84%]
[Progress:===========================>  92%] [Cov:=============================>     84%]
[Progress:===========================>  92%] [Cov:=============================>     84%]
[Progress:===========================>  92%] [Cov:=============================>     84%]
[Progress:===========================>  93%] [Cov:=============================>     84%]
[Progress:===========================>  93%] [Cov:=============================>     84%]
[Progress:===========================>  93%] [Cov:=============================>     84%]
[Progress:===========================>  93%] [Cov:=============================>     84%]
[Progress:===========================>  93%] [Cov:=============================>     84%]
[Progress:===========================>  93%] [Cov:=============================>     84%]
[Progress:============================> 94%] [Cov:=============================>     84%]
[Progress:============================> 94%] [Cov:=============================>     84%]
[Progress:============================> 94%] [Cov:=============================>     84%]
[Progress:============================> 94%] [Cov:=============================>     84%]
[Progress:============================> 94%] [Cov:=============================>     84%]
[Progress:============================> 95%] [Cov:=============================>     84%]
[Progress:============================> 95%] [Cov:=============================>     84%]
[Progress:============================> 95%] [Cov:=============================>     84%]
[Progress:============================> 95%] [Cov:=============================>     84%]
[Progress:============================> 95%] [Cov:=============================>     84%]
[Progress:============================> 96%] [Cov:=============================>     84%]
[Progress:============================> 96%] [Cov:=============================>     84%]
[Progress:============================> 96%] [Cov:=============================>     84%]
[Progress:============================> 96%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>97%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>98%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:=============================>99%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%]
[Progress:==============================100%] [Cov:=============================>     84%][MASTER] 23:04:06.594 [logback-1] WARN  TimeController - Operation 'update from archive' took too long: 5556ms

* Search finished after 428s and 268 generations, 100087 statements, best individual has fitness: 319.625
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 76%
* Total number of goals: 76
* Number of covered goals: 58
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 76%
* Total number of goals: 45
* Number of covered goals: 34
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 88%
* Total number of goals: 8
* Number of covered goals: 7
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 74%
* Total number of goals: 290
* Number of covered goals: 215
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 83%
* Total number of goals: 12
* Number of covered goals: 10
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 11
* Number of covered goals: 11
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 11
* Number of covered goals: 11
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 76%
* Total number of goals: 45
* Number of covered goals: 34
* Generated 23 tests with total length 68
* Resulting test suite's coverage: 73% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 36%
* Compiling and checking tests
[MASTER] 23:09:09.113 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:09.158 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:09.237 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:10.141 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:10.575 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:10.614 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:10.850 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:11.613 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:11.649 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:11.937 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:11.970 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:12.027 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:12.085 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:12.142 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:12.193 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:12.228 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:12.258 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:12.296 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:12.329 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:09:12.362 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
