* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math3.util.FastMath
* Starting client
* Connecting to master process on port 3457
* Analyzing classpath: 
  - /tmp/math_15_Genprog_local_s1/lib/
  - /tmp/math_15_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_15_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_15_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_15_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_15_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_15_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math3.util.FastMath
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 1476
  - Branch 830
  - Exception 0
  - MutationFactory 798
  - Output 177
  - Method 63
  - MethodNoException 63
  - CBranchFitnessFactory 830

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 24
[Progress:==>                           7%] [Cov:============================>      80%]
[Progress:==>                           7%] [Cov:============================>      81%]
[Progress:==>                           7%] [Cov:============================>      81%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      81%]
[Progress:==>                           8%] [Cov:============================>      81%]
[Progress:==>                           9%] [Cov:============================>      81%]
[Progress:==>                           9%] [Cov:============================>      81%]
[Progress:==>                           9%] [Cov:============================>      81%]
[Progress:==>                           9%] [Cov:============================>      82%]
[Progress:===>                          10%] [Cov:============================>      81%]
[Progress:===>                          10%] [Cov:============================>      82%]
[Progress:===>                          10%] [Cov:============================>      82%]
[Progress:===>                          11%] [Cov:============================>      82%]
[Progress:===>                          11%] [Cov:============================>      82%]
[Progress:===>                          12%] [Cov:============================>      82%]
[Progress:===>                          12%] [Cov:============================>      82%]
[Progress:===>                          12%] [Cov:============================>      82%]
[Progress:===>                          13%] [Cov:============================>      82%]
[Progress:===>                          13%] [Cov:============================>      82%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:====>                         14%] [Cov:============================>      82%]
[Progress:====>                         14%] [Cov:============================>      82%]
[Progress:====>                         14%] [Cov:=============================>     83%]
[Progress:====>                         14%] [Cov:=============================>     83%]
[Progress:====>                         15%] [Cov:============================>      82%]
[Progress:====>                         15%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:============================>      82%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:====>                         16%] [Cov:=============================>     83%]
[Progress:=====>                        17%] [Cov:=============================>     83%]
[Progress:=====>                        17%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        18%] [Cov:=============================>     83%]
[Progress:=====>                        19%] [Cov:=============================>     83%]
[Progress:=====>                        19%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     84%]
[Progress:======>                       22%] [Cov:=============================>     83%]
[Progress:======>                       22%] [Cov:=============================>     84%]
[Progress:======>                       22%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     83%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:======>                       23%] [Cov:=============================>     84%]
[Progress:=======>                      24%] [Cov:=============================>     84%]
[Progress:=======>                      24%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      25%] [Cov:=============================>     84%]
[Progress:=======>                      26%] [Cov:=============================>     84%]
[Progress:=======>                      26%] [Cov:=============================>     84%]
[Progress:========>                     27%] [Cov:=============================>     84%]
[Progress:========>                     27%] [Cov:=============================>     84%]
[Progress:========>                     28%] [Cov:=============================>     84%]
[Progress:========>                     28%] [Cov:=============================>     84%]
[Progress:========>                     29%] [Cov:=============================>     84%]
[Progress:========>                     29%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     84%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    30%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     84%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    31%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    32%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:=========>                    33%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 42%] [Cov:=============================>     85%]
[Progress:============>                 42%] [Cov:=============================>     85%]
[Progress:============>                 43%] [Cov:=============================>     85%]
[Progress:============>                 43%] [Cov:=============================>     85%]
[Progress:=============>                44%] [Cov:=============================>     85%]
[Progress:=============>                44%] [Cov:==============================>    86%]
[Progress:=============>                44%] [Cov:==============================>    86%]
[Progress:=============>                45%] [Cov:=============================>     85%]
[Progress:=============>                45%] [Cov:==============================>    86%]
[Progress:=============>                45%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:=============>                46%] [Cov:==============================>    86%]
[Progress:==============>               47%] [Cov:=============================>     85%]
[Progress:==============>               47%] [Cov:==============================>    86%]
[Progress:==============>               47%] [Cov:==============================>    86%]
[Progress:==============>               48%] [Cov:==============================>    86%]
[Progress:==============>               48%] [Cov:==============================>    86%]
[Progress:==============>               49%] [Cov:==============================>    86%]
[Progress:==============>               49%] [Cov:==============================>    86%]
[Progress:===============>              50%] [Cov:==============================>    86%]
[Progress:===============>              51%] [Cov:==============================>    86%]
[Progress:===============>              51%] [Cov:==============================>    86%]
[Progress:===============>              52%] [Cov:==============================>    86%]
[Progress:===============>              52%] [Cov:==============================>    86%]
[Progress:===============>              52%] [Cov:==============================>    86%]
[Progress:===============>              53%] [Cov:==============================>    86%]
[Progress:================>             54%] [Cov:==============================>    86%]
[Progress:================>             54%] [Cov:==============================>    86%]
[Progress:================>             55%] [Cov:==============================>    86%]
[Progress:================>             55%] [Cov:==============================>    86%]
[Progress:================>             56%] [Cov:==============================>    86%]
[Progress:================>             56%] [Cov:==============================>    86%]
[Progress:=================>            57%] [Cov:==============================>    86%]
[Progress:=================>            57%] [Cov:==============================>    86%]
[Progress:=================>            58%] [Cov:==============================>    86%]
[Progress:=================>            58%] [Cov:==============================>    86%]
[Progress:=================>            59%] [Cov:==============================>    86%]
[Progress:=================>            59%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           61%] [Cov:==============================>    86%]
[Progress:==================>           61%] [Cov:==============================>    86%]
[Progress:==================>           61%] [Cov:==============================>    86%]
[Progress:==================>           62%] [Cov:==============================>    86%]
[Progress:==================>           62%] [Cov:==============================>    86%]
[Progress:==================>           63%] [Cov:==============================>    86%]
[Progress:==================>           63%] [Cov:==============================>    86%]
[Progress:===================>          64%] [Cov:==============================>    86%]
[Progress:===================>          64%] [Cov:==============================>    86%]
[Progress:===================>          65%] [Cov:==============================>    86%]
[Progress:===================>          65%] [Cov:==============================>    86%]
[Progress:===================>          66%] [Cov:==============================>    86%]
[Progress:===================>          66%] [Cov:==============================>    86%]
[Progress:====================>         67%] [Cov:==============================>    86%]
[Progress:====================>         67%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         69%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        72%] [Cov:==============================>    86%]
[Progress:=====================>        72%] [Cov:==============================>    86%]
[Progress:=====================>        72%] [Cov:==============================>    87%]
[Progress:=====================>        72%] [Cov:==============================>    87%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:======================>       74%] [Cov:==============================>    86%]
[Progress:======================>       74%] [Cov:==============================>    87%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    87%]
[Progress:======================>       75%] [Cov:==============================>    87%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    87%]
[Progress:======================>       76%] [Cov:==============================>    87%]
[Progress:=======================>      77%] [Cov:==============================>    86%]
[Progress:=======================>      77%] [Cov:==============================>    87%]
[Progress:=======================>      77%] [Cov:==============================>    87%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    87%]
[Progress:=======================>      78%] [Cov:==============================>    87%]
[Progress:=======================>      79%] [Cov:==============================>    86%]
[Progress:=======================>      79%] [Cov:==============================>    87%]
[Progress:=======================>      79%] [Cov:==============================>    87%]
[Progress:========================>     80%] [Cov:==============================>    87%]
[Progress:========================>     80%] [Cov:==============================>    87%]
[Progress:========================>     81%] [Cov:==============================>    87%]
[Progress:========================>     81%] [Cov:==============================>    87%]
[Progress:========================>     82%] [Cov:==============================>    87%]
[Progress:========================>     82%] [Cov:==============================>    87%]
[Progress:========================>     83%] [Cov:==============================>    87%]
[Progress:========================>     83%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    86%] [Cov:==============================>    87%]
[Progress:=========================>    86%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:===============================>   90%]
* Search finished after 401s and 102 generations, 102508 statements, best individual has fitness: 915.3193385314025
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 95%
* Total number of goals: 1476
* Number of covered goals: 1398
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 88%
* Total number of goals: 830
* Number of covered goals: 727
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 79%
* Total number of goals: 798
* Number of covered goals: 630
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 92%
* Total number of goals: 177
* Number of covered goals: 162
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 95%
* Total number of goals: 63
* Number of covered goals: 60
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 95%
* Total number of goals: 63
* Number of covered goals: 60
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 77%
* Total number of goals: 830
* Number of covered goals: 643
* Generated 329 tests with total length 331
* Resulting test suite's coverage: 90% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 39%
* Compiling and checking tests
[MASTER] 06:30:57.620 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:57.656 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:57.685 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:57.716 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:57.745 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:57.773 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:57.801 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:57.828 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.087 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.113 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.139 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.165 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.192 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.219 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.246 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.274 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.300 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.325 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.350 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.376 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.400 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.426 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.451 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.476 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.499 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.523 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.545 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.568 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.590 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.660 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.684 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.707 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.729 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.752 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.774 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.797 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.820 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.844 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.867 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.889 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.913 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.935 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.958 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:58.980 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.002 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.024 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.046 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.068 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.089 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.111 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.133 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.157 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.180 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.203 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.226 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.251 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.278 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.302 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.328 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.351 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.374 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.398 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.419 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.442 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.465 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.488 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.511 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.532 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.554 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.576 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 06:30:59.599 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
