* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl
* Starting client
* Connecting to master process on port 15103
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 51
  - Branch 31
  - Exception 0
  - MutationFactory 465
  - Output 13
  - Method 14
  - MethodNoException 14
  - CBranchFitnessFactory 31

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 135
* Starting evolution

[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:========>                          25%]
[Progress:>                             0%] [Cov:============>                      36%]
[Progress:>                             0%] [Cov:=============>                     38%]
[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             0%] [Cov:==============>                    41%]
[Progress:>                             0%] [Cov:==============>                    42%]
[Progress:>                             0%] [Cov:===============>                   43%]
[Progress:>                             0%] [Cov:================>                  46%]
[Progress:>                             1%] [Cov:=>                                 4%]
[Progress:>                             1%] [Cov:==>                                6%]
[Progress:>                             1%] [Cov:======>                            19%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:=======>                           22%]
[Progress:>                             1%] [Cov:========>                          23%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:============>                      35%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    42%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:================>                  46%]
[Progress:>                             1%] [Cov:================>                  48%]
[Progress:>                             1%] [Cov:================>                  48%]
[Progress:>                             2%] [Cov:===========>                       32%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:===========================>       78%]
[Progress:>                             2%] [Cov:===========================>       78%]
[Progress:>                             2%] [Cov:===========================>       79%]
[Progress:>                             2%] [Cov:===========================>       79%]
[Progress:>                             2%] [Cov:===========================>       79%]
[Progress:>                             2%] [Cov:============================>      80%]
[Progress:>                             3%] [Cov:==========================>        76%]
[Progress:>                             3%] [Cov:===========================>       78%]
[Progress:>                             3%] [Cov:===========================>       79%]
[Progress:>                             3%] [Cov:============================>      80%]
[Progress:>                             3%] [Cov:============================>      80%]
[Progress:>                             3%] [Cov:============================>      80%]
[Progress:>                             3%] [Cov:============================>      80%]
[Progress:=>                            4%] [Cov:============================>      80%]
[Progress:=>                            4%] [Cov:============================>      80%]
[Progress:=>                            4%] [Cov:============================>      81%]
[Progress:=>                            4%] [Cov:============================>      82%]
[Progress:=>                            4%] [Cov:============================>      82%]
[Progress:=>                            4%] [Cov:============================>      82%]
[Progress:=>                            5%] [Cov:============================>      81%]
[Progress:=>                            5%] [Cov:============================>      82%]
[Progress:=>                            5%] [Cov:============================>      82%]
[Progress:=>                            5%] [Cov:============================>      82%]
[Progress:=>                            5%] [Cov:============================>      82%]
[Progress:=>                            5%] [Cov:============================>      82%]
[Progress:=>                            6%] [Cov:============================>      82%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     83%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     84%]
[Progress:=>                            6%] [Cov:=============================>     85%]
[Progress:==>                           7%] [Cov:=============================>     83%]
[Progress:==>                           7%] [Cov:=============================>     84%]
[Progress:==>                           7%] [Cov:=============================>     85%]
[Progress:==>                           7%] [Cov:=============================>     85%]
[Progress:==>                           7%] [Cov:=============================>     85%]
[Progress:==>                           7%] [Cov:==============================>    86%]
[Progress:==>                           7%] [Cov:==============================>    86%]
