* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.optimization.linear.SimplexSolver
* Starting client
* Connecting to master process on port 7274
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.optimization.linear.SimplexSolver
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 60
  - Branch 38
  - Exception 0
  - MutationFactory 210
  - Output 6
  - Method 6
  - MethodNoException 6
  - CBranchFitnessFactory 38

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 26
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:===>                               9%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             0%] [Cov:========>                          25%]
[Progress:>                             0%] [Cov:=========>                         27%]
[Progress:>                             0%] [Cov:==========>                        29%]
[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             0%] [Cov:===========>                       32%]
[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             0%] [Cov:==============>                    40%]
[Progress:>                             1%] [Cov:>                                  1%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:======>                            19%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:========>                          23%]
[Progress:>                             1%] [Cov:==========>                        29%]
[Progress:>                             1%] [Cov:===========>                       34%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:========>                          23%]
[Progress:>                             2%] [Cov:=========>                         27%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:==============>                    40%]
[Progress:>                             2%] [Cov:=================>                 51%]
[Progress:>                             2%] [Cov:=================>                 51%]
[Progress:>                             2%] [Cov:=================>                 51%]
[Progress:>                             2%] [Cov:==================>                52%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 51%]
[Progress:>                             3%] [Cov:==================>                52%]
[Progress:>                             3%] [Cov:==================>                52%]
[Progress:=>                            4%] [Cov:==================>                52%]
[Progress:=>                            4%] [Cov:==================>                52%]
[Progress:=>                            4%] [Cov:==================>                54%]
[Progress:=>                            4%] [Cov:===================>               55%]
[Progress:=>                            4%] [Cov:===================>               55%]
[Progress:=>                            4%] [Cov:===================>               55%]
[Progress:=>                            5%] [Cov:==================>                54%]
[Progress:=>                            5%] [Cov:===================>               55%]
[Progress:=>                            5%] [Cov:===================>               55%]
[Progress:=>                            5%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:==================>                54%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:===================>               55%]
[Progress:==>                           7%] [Cov:==================>                54%]
[Progress:==>                           7%] [Cov:===================>               55%]
[Progress:==>                           7%] [Cov:===================>               55%]
[Progress:==>                           7%] [Cov:===================>               55%]
[Progress:==>                           7%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           8%] [Cov:===================>               55%]
[Progress:==>                           9%] [Cov:===================>               55%]
[Progress:==>                           9%] [Cov:===================>               55%]
[Progress:==>                           9%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               55%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          11%] [Cov:===================>               56%]
[Progress:===>                          12%] [Cov:===================>               56%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
