* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.function.Gaussian
* Starting client
* Connecting to master process on port 11769
* Analyzing classpath: 
  - /tmp/math_58_Genprog_local_s1/lib/
  - /tmp/math_58_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_58_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_58_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_58_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_58_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_58_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.function.Gaussian
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 40
  - Branch 19
  - Exception 0
  - MutationFactory 298
  - Output 5
  - Method 8
  - MethodNoException 8

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 19
* Using seed 27
* Starting evolution

[Progress:>                             0%] [Cov:>                                  2%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               47%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:====================>         67%] [Cov:==========>                        30%]
[Progress:====================>         67%] [Cov:==========>                        30%]
[Progress:====================>         67%] [Cov:==========>                        30%]
[Progress:====================>         67%] [Cov:==========>                        30%]
[Progress:====================>         67%] [Cov:==========>                        30%]
[Progress:====================>         67%] [Cov:==========>                        30%]
[Progress:====================>         67%] [Cov:==========>                        30%]
[Progress:====================>         67%] [Cov:==========>                        30%]
[Progress:====================>         67%] [Cov:==========>                        30%]
[Progress:====================>         68%] [Cov:==========>                        30%]
[Progress:====================>         68%] [Cov:==========>                        30%]
[Progress:====================>         68%] [Cov:==========>                        30%]
[Progress:====================>         68%] [Cov:==========>                        30%]
[Progress:====================>         68%] [Cov:==========>                        30%]
[Progress:====================>         68%] [Cov:==========>                        30%]
[Progress:====================>         68%] [Cov:==========>                        30%]
[Progress:====================>         68%] [Cov:==========>                        30%]
[Progress:====================>         68%] [Cov:==========>                        30%]
[Progress:====================>         68%] [Cov:==========>                        30%]
[Progress:====================>         68%] [Cov:==========>                        30%]
[Progress:====================>         69%] [Cov:==========>                        30%]
[Progress:====================>         69%] [Cov:==========>                        30%]
[Progress:====================>         69%] [Cov:==========>                        30%]
[Progress:====================>         69%] [Cov:==========>                        30%]
[Progress:====================>         69%] [Cov:==========>                        30%]
[Progress:====================>         69%] [Cov:==========>                        30%]
[Progress:====================>         69%] [Cov:==========>                        30%]
[Progress:====================>         69%] [Cov:==========>                        30%]
[Progress:====================>         69%] [Cov:==========>                        30%]
[Progress:====================>         69%] [Cov:==========>                        30%]
[Progress:====================>         69%] [Cov:==========>                        30%]
[Progress:====================>         69%] [Cov:==========>                        30%]
[Progress:=====================>        70%] [Cov:==========>                        30%]
[Progress:=====================>        70%] [Cov:==========>                        30%]
[Progress:=====================>        70%] [Cov:==========>                        30%]
[Progress:=====================>        70%] [Cov:==========>                        30%]
[Progress:=====================>        70%] [Cov:==========>                        30%]
[Progress:=====================>        70%] [Cov:==========>                        30%]
[Progress:=====================>        70%] [Cov:==========>                        30%]
[Progress:=====================>        70%] [Cov:==========>                        30%]
[Progress:=====================>        70%] [Cov:==========>                        30%]
[Progress:=====================>        70%] [Cov:==========>                        30%]
[Progress:=====================>        70%] [Cov:==========>                        30%]
[Progress:=====================>        70%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        71%] [Cov:==========>                        30%]
[Progress:=====================>        72%] [Cov:==========>                        30%]
[Progress:=====================>        72%] [Cov:==========>                        30%]
[Progress:=====================>        72%] [Cov:==========>                        30%]
[Progress:=====================>        72%] [Cov:==========>                        30%]
[Progress:=====================>        72%] [Cov:==========>                        30%]
[Progress:=====================>        72%] [Cov:==========>                        30%]
[Progress:=====================>        72%] [Cov:==========>                        30%]
[Progress:=====================>        72%] [Cov:==========>                        30%]
[Progress:=====================>        72%] [Cov:==========>                        30%]
[Progress:=====================>        72%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:=====================>        73%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       74%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       75%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:======================>       76%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      77%] [Cov:==========>                        30%]
[Progress:=======================>      78%] [Cov:==========>                        30%]
[Progress:=======================>      78%] [Cov:==========>                        30%]
[Progress:=======================>      78%] [Cov:==========>                        30%]
[Progress:=======================>      78%] [Cov:==========>                        30%]
[Progress:=======================>      78%] [Cov:==========>                        30%]
[Progress:=======================>      78%] [Cov:==========>                        30%]
[Progress:=======================>      78%] [Cov:==========>                        30%]
[Progress:=======================>      78%] [Cov:==========>                        30%]
[Progress:=======================>      78%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:=======================>      79%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     80%] [Cov:==========>                        30%]
[Progress:========================>     81%] [Cov:==========>                        30%]
[Progress:========================>     81%] [Cov:==========>                        30%]
[Progress:========================>     81%] [Cov:==========>                        30%]
[Progress:========================>     81%] [Cov:==========>                        30%]
[Progress:========================>     81%] [Cov:==========>                        30%]
[Progress:========================>     81%] [Cov:==========>                        30%]
[Progress:========================>     81%] [Cov:==========>                        30%]
[Progress:========================>     81%] [Cov:==========>                        30%]
[Progress:========================>     81%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:========================>     83%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
[Progress:=========================>    84%] [Cov:==========>                        30%]
