* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.block.BorderArrangement
* Starting client
* Connecting to master process on port 3191
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.block.BorderArrangement
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 221
  - Branch 122
  - Exception 0
  - MutationFactory 249
  - Output 44
  - Method 10
  - MethodNoException 10
  - CBranchFitnessFactory 122

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 161
* Starting evolution

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:=====>                             16%]
[Progress:>                             0%] [Cov:======>                            19%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:====>                              12%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:=====>                             15%]
[Progress:>                             1%] [Cov:======>                            19%]
[Progress:>                             1%] [Cov:========>                          23%]
[Progress:>                             1%] [Cov:========>                          24%]
[Progress:>                             1%] [Cov:=========>                         28%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             2%] [Cov:>                                  0%]
[Progress:>                             2%] [Cov:====>                              12%]
[Progress:>                             2%] [Cov:====>                              13%]
[Progress:>                             2%] [Cov:=====>                             15%]
[Progress:>                             2%] [Cov:=====>                             16%]
[Progress:>                             2%] [Cov:======>                            19%]
[Progress:>                             2%] [Cov:=======>                           22%]
[Progress:>                             2%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       34%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:==============>                    42%]
[Progress:=>                            4%] [Cov:==============>                    42%]
[Progress:=>                            4%] [Cov:==============>                    42%]
[Progress:=>                            5%] [Cov:==============>                    42%]
[Progress:=>                            5%] [Cov:===============>                   43%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:=>                            6%] [Cov:===============>                   45%]
[Progress:==>                           7%] [Cov:===============>                   45%]
[Progress:==>                           7%] [Cov:===============>                   45%]
[Progress:==>                           8%] [Cov:===============>                   45%]
[Progress:==>                           8%] [Cov:===============>                   45%]
[Progress:==>                           8%] [Cov:===============>                   45%]
[Progress:==>                           9%] [Cov:===============>                   45%]
[Progress:==>                           9%] [Cov:===============>                   45%]
[Progress:==>                           9%] [Cov:================>                  46%]
[Progress:==>                           9%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          10%] [Cov:================>                  46%]
[Progress:===>                          11%] [Cov:================>                  46%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          11%] [Cov:================>                  47%]
[Progress:===>                          12%] [Cov:================>                  46%]
[Progress:===>                          12%] [Cov:================>                  47%]
[Progress:===>                          12%] [Cov:================>                  47%]
[Progress:===>                          12%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  47%]
[Progress:===>                          13%] [Cov:================>                  48%]
[Progress:===>                          13%] [Cov:=================>                 49%]
[Progress:===>                          13%] [Cov:=================>                 51%]
[Progress:===>                          13%] [Cov:==================>                52%]
[Progress:===>                          13%] [Cov:==================>                52%]
[Progress:====>                         14%] [Cov:==================>                52%]
[Progress:====>                         14%] [Cov:==================>                52%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                52%]
[Progress:====>                         15%] [Cov:==================>                52%]
[Progress:====>                         15%] [Cov:==================>                52%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         15%] [Cov:==================>                52%]
[Progress:====>                         15%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                52%]
