* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.chrono.BasicChronology
* Starting client
* Connecting to master process on port 17876
* Analyzing classpath: 
  - /tmp/time_24_Genprog_local_s1/lib/
  - /tmp/time_24_Genprog_local_s1/lib/junit-3.8.2.jar
  - /tmp/time_24_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/time_24_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/time_24_Genprog_local_s1/lib/joda-convert-1.2.jar
  - /tmp/time_24_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/time_24_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/time_24_Genprog_local_s1/./outputMutation/AstorMain-Time/bin/default/
* Finished analyzing classpath
* Generating tests for class org.joda.time.chrono.BasicChronology
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 171
  - Branch 75
  - Exception 0
  - MutationFactory 898
  - Output 132
  - Method 50
  - MethodNoException 50
  - CBranchFitnessFactory 75

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 21
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          12%] [Cov:============================>      80%]
[Progress:===>                          12%] [Cov:============================>      80%]
[Progress:===>                          12%] [Cov:============================>      80%]
[Progress:===>                          12%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      81%]
[Progress:====>                         14%] [Cov:============================>      81%]
[Progress:====>                         14%] [Cov:============================>      81%]
[Progress:====>                         14%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      82%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      82%]
[Progress:====>                         16%] [Cov:============================>      82%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      82%]
[Progress:=====>                        17%] [Cov:============================>      82%]
[Progress:=====>                        17%] [Cov:============================>      82%]
[Progress:=====>                        18%] [Cov:============================>      82%]
[Progress:=====>                        18%] [Cov:============================>      82%]
[Progress:=====>                        18%] [Cov:============================>      82%]
[Progress:=====>                        19%] [Cov:============================>      82%]
[Progress:=====>                        19%] [Cov:============================>      82%]
[Progress:=====>                        19%] [Cov:============================>      82%]
[Progress:======>                       20%] [Cov:============================>      82%]
[Progress:======>                       20%] [Cov:============================>      82%]
[Progress:======>                       20%] [Cov:============================>      82%]
[Progress:======>                       21%] [Cov:============================>      82%]
[Progress:======>                       21%] [Cov:============================>      82%]
[Progress:======>                       21%] [Cov:============================>      82%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       22%] [Cov:============================>      82%]
[Progress:======>                       22%] [Cov:=============================>     83%]
[Progress:======>                       22%] [Cov:=============================>     83%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:=============================>     83%]
[Progress:======>                       23%] [Cov:=============================>     83%]
[Progress:======>                       23%] [Cov:=============================>     83%]
[Progress:=======>                      24%] [Cov:=============================>     83%]
[Progress:=======>                      24%] [Cov:=============================>     83%]
[Progress:=======>                      25%] [Cov:=============================>     83%]
[Progress:=======>                      25%] [Cov:=============================>     83%]
[Progress:=======>                      25%] [Cov:=============================>     83%]
[Progress:=======>                      26%] [Cov:=============================>     83%]
[Progress:=======>                      26%] [Cov:=============================>     83%]
[Progress:=======>                      26%] [Cov:=============================>     83%]
[Progress:========>                     27%] [Cov:=============================>     83%]
[Progress:========>                     27%] [Cov:=============================>     83%]
[Progress:========>                     27%] [Cov:=============================>     83%]
[Progress:========>                     27%] [Cov:=============================>     84%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     84%]
[Progress:========>                     28%] [Cov:=============================>     84%]
[Progress:========>                     29%] [Cov:=============================>     83%]
[Progress:========>                     29%] [Cov:=============================>     84%]
[Progress:========>                     29%] [Cov:=============================>     84%]
[Progress:========>                     29%] [Cov:=============================>     84%]
[Progress:=========>                    30%] [Cov:=============================>     84%]
[Progress:=========>                    30%] [Cov:=============================>     84%]
[Progress:=========>                    30%] [Cov:=============================>     84%]
[Progress:=========>                    31%] [Cov:=============================>     84%]
[Progress:=========>                    31%] [Cov:=============================>     84%]
[Progress:=========>                    31%] [Cov:=============================>     84%]
[Progress:=========>                    32%] [Cov:=============================>     84%]
[Progress:=========>                    32%] [Cov:=============================>     84%]
[Progress:=========>                    32%] [Cov:=============================>     84%]
[Progress:=========>                    33%] [Cov:=============================>     84%]
[Progress:=========>                    33%] [Cov:=============================>     84%]
[Progress:=========>                    33%] [Cov:=============================>     84%]
[Progress:==========>                   34%] [Cov:=============================>     84%]
[Progress:==========>                   34%] [Cov:=============================>     84%]
[Progress:==========>                   34%] [Cov:=============================>     84%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   34%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   35%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:==========>                   36%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  37%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  38%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:===========>                  39%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 40%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 41%] [Cov:=============================>     85%]
[Progress:============>                 42%] [Cov:=============================>     85%]
[Progress:============>                 42%] [Cov:=============================>     85%]
[Progress:============>                 42%] [Cov:=============================>     85%]
[Progress:============>                 43%] [Cov:=============================>     85%]
[Progress:============>                 43%] [Cov:=============================>     85%]
[Progress:============>                 43%] [Cov:=============================>     85%]
[Progress:=============>                44%] [Cov:=============================>     85%]
[Progress:=============>                44%] [Cov:=============================>     85%]
[Progress:=============>                44%] [Cov:=============================>     85%]
[Progress:=============>                44%] [Cov:=============================>     85%]
[Progress:=============>                45%] [Cov:=============================>     85%]
[Progress:=============>                45%] [Cov:=============================>     85%]
[Progress:=============>                46%] [Cov:=============================>     85%]
[Progress:=============>                46%] [Cov:=============================>     85%]
[Progress:=============>                46%] [Cov:=============================>     85%]
[Progress:==============>               47%] [Cov:=============================>     85%]
[Progress:==============>               47%] [Cov:=============================>     85%]
[Progress:==============>               47%] [Cov:=============================>     85%]
[Progress:==============>               48%] [Cov:=============================>     85%]
[Progress:==============>               48%] [Cov:=============================>     85%]
[Progress:==============>               48%] [Cov:=============================>     85%]
[Progress:==============>               49%] [Cov:=============================>     85%]
[Progress:==============>               49%] [Cov:=============================>     85%]
[Progress:==============>               49%] [Cov:=============================>     85%]
[Progress:===============>              50%] [Cov:=============================>     85%]
[Progress:===============>              50%] [Cov:=============================>     85%]
[Progress:===============>              50%] [Cov:=============================>     85%]
[Progress:===============>              50%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              52%] [Cov:=============================>     85%]
[Progress:===============>              52%] [Cov:=============================>     85%]
[Progress:===============>              52%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:================>             54%] [Cov:=============================>     85%]
[Progress:================>             54%] [Cov:=============================>     85%]
[Progress:================>             54%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:=================>            57%] [Cov:=============================>     85%]
[Progress:=================>            57%] [Cov:=============================>     85%]
[Progress:=================>            57%] [Cov:=============================>     85%]
[Progress:=================>            57%] [Cov:==============================>    86%]
[Progress:=================>            57%] [Cov:==============================>    86%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:==============================>    86%]
[Progress:=================>            58%] [Cov:==============================>    86%]
[Progress:=================>            59%] [Cov:=============================>     85%]
[Progress:=================>            59%] [Cov:==============================>    86%]
[Progress:=================>            59%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           60%] [Cov:==============================>    86%]
[Progress:==================>           61%] [Cov:==============================>    86%]
[Progress:==================>           61%] [Cov:==============================>    86%]
[Progress:==================>           61%] [Cov:==============================>    86%]
[Progress:==================>           62%] [Cov:=============================>     85%]
[Progress:==================>           62%] [Cov:==============================>    86%]
[Progress:==================>           62%] [Cov:==============================>    86%]
[Progress:==================>           62%] [Cov:==============================>    86%]
[Progress:==================>           63%] [Cov:==============================>    86%]
[Progress:==================>           63%] [Cov:==============================>    86%]
[Progress:==================>           63%] [Cov:==============================>    86%]
[Progress:===================>          64%] [Cov:==============================>    86%]
[Progress:===================>          64%] [Cov:==============================>    86%]
[Progress:===================>          64%] [Cov:==============================>    86%]
[Progress:===================>          65%] [Cov:==============================>    86%]
[Progress:===================>          65%] [Cov:==============================>    86%]
[Progress:===================>          65%] [Cov:==============================>    86%]
[Progress:===================>          66%] [Cov:==============================>    86%]
[Progress:===================>          66%] [Cov:==============================>    86%]
[Progress:===================>          66%] [Cov:==============================>    86%]
[Progress:====================>         67%] [Cov:==============================>    86%]
[Progress:====================>         67%] [Cov:==============================>    86%]
[Progress:====================>         67%] [Cov:==============================>    86%]
[Progress:====================>         67%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         68%] [Cov:==============================>    86%]
[Progress:====================>         69%] [Cov:==============================>    86%]
[Progress:====================>         69%] [Cov:==============================>    86%]
[Progress:====================>         69%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        72%] [Cov:==============================>    86%]
[Progress:=====================>        72%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:======================>       74%] [Cov:==============================>    86%]
[Progress:======================>       74%] [Cov:==============================>    86%]
[Progress:======================>       74%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:=======================>      77%] [Cov:==============================>    86%]
[Progress:=======================>      77%] [Cov:==============================>    86%]
[Progress:=======================>      77%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      79%] [Cov:==============================>    86%]
[Progress:=======================>      79%] [Cov:==============================>    86%]
[Progress:=======================>      79%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     82%] [Cov:==============================>    86%]
[Progress:========================>     82%] [Cov:==============================>    86%]
[Progress:========================>     82%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:=========================>    84%] [Cov:==============================>    86%]
[Progress:=========================>    84%] [Cov:==============================>    86%]
[Progress:=========================>    84%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:==========================>   87%] [Cov:==============================>    86%]
[Progress:==========================>   87%] [Cov:==============================>    86%]
[Progress:==========================>   87%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   89%] [Cov:==============================>    86%]
[Progress:==========================>   89%] [Cov:==============================>    86%]
[Progress:==========================>   89%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  92%] [Cov:==============================>    86%]
[Progress:===========================>  92%] [Cov:==============================>    86%]
[Progress:===========================>  92%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:============================> 94%] [Cov:==============================>    86%]
[Progress:============================> 94%] [Cov:==============================>    86%]
[Progress:============================> 94%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
* Search finished after 151s and 212 generations, 100693 statements, best individual has fitness: 119.00417565560069
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 95%
* Total number of goals: 171
* Number of covered goals: 162
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 88%
* Total number of goals: 75
* Number of covered goals: 66
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 17
* Number of covered goals: 17
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 97%
* Total number of goals: 898
* Number of covered goals: 868
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 50%
* Total number of goals: 132
* Number of covered goals: 66
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 94%
* Total number of goals: 50
* Number of covered goals: 47
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 90%
* Total number of goals: 50
* Number of covered goals: 45
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 72%
* Total number of goals: 75
* Number of covered goals: 54
* Generated 92 tests with total length 232
* Resulting test suite's coverage: 86% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 48%
* Compiling and checking tests
[MASTER] 18:27:49.925 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'BasicChronology_ESTest' to evosuite-tests
* Done!


------------
