* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator
* Starting client
* Connecting to master process on port 18711
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 77
  - Branch 52
  - Exception 0
  - MutationFactory 468
  - Output 18
  - Method 9
  - MethodNoException 9
  - CBranchFitnessFactory 52

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 143
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:======>                            19%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             0%] [Cov:========>                          25%]
[Progress:>                             0%] [Cov:=========>                         26%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:===>                               10%]
[Progress:>                             1%] [Cov:========>                          23%]
[Progress:>                             1%] [Cov:==========>                        29%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:===========>                       32%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:=>                                 4%]
[Progress:>                             2%] [Cov:=>                                 5%]
[Progress:>                             2%] [Cov:=====>                             17%]
[Progress:>                             2%] [Cov:=======>                           20%]
[Progress:>                             2%] [Cov:=======>                           22%]
[Progress:>                             2%] [Cov:========>                          23%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:===========>                       33%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:===>                               11%]
[Progress:>                             3%] [Cov:========>                          23%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:>                             3%] [Cov:===========>                       32%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:=>                            4%] [Cov:=========>                         28%]
[Progress:=>                            4%] [Cov:===============>                   44%]
[Progress:=>                            4%] [Cov:===============>                   45%]
[Progress:=>                            4%] [Cov:================>                  47%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         74%]
[Progress:=>                            4%] [Cov:=========================>         74%]
[Progress:=>                            5%] [Cov:========================>          69%]
[Progress:=>                            5%] [Cov:========================>          70%]
[Progress:=>                            5%] [Cov:========================>          71%]
[Progress:=>                            5%] [Cov:=========================>         74%]
[Progress:=>                            5%] [Cov:=========================>         74%]
[Progress:=>                            6%] [Cov:=========================>         73%]
[Progress:=>                            6%] [Cov:=========================>         73%]
[Progress:=>                            6%] [Cov:=========================>         73%]
[Progress:=>                            6%] [Cov:=========================>         74%]
[Progress:=>                            6%] [Cov:==========================>        76%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:==========================>        77%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       79%]
[Progress:==>                           9%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
